,Is Highlight,Is Public Domain,Object ID,Culture,Artist Begin Date,Artist End Date,Object Begin Date,Object End Date,Medium,Geography Type,Country,Classification,American Decorative Arts,American Paintings and Sculpture
399,0,1,377,2,1837,1862,1830,1846,440,1,22,12,1,0
400,0,0,839,2,1831,1891,1899,1899,442,1,22,12,1,0
401,0,0,1142,2,1831,1891,1901,1901,440,1,22,12,1,0
402,0,1,401,2,1831,1845,1831,1845,440,5,22,12,1,0
403,0,0,1143,1,1831,1891,1901,1901,440,1,22,12,1,0
404,0,1,685,1,1828,1868,1835,1865,30,1,22,5,1,0
405,0,1,1985,1,1831,1891,1861,1867,440,1,22,12,1,0
406,0,0,1051,1,1831,1891,1912,1912,440,1,22,12,1,0
407,0,1,1325,1,1832,1860,1832,1860,368,1,22,7,1,0
408,0,1,1326,1,1832,1860,1832,1860,368,1,22,7,1,0
409,0,1,231,1,1833,1859,1847,1850,189,1,22,4,1,0
410,1,1,1029,1,1837,1897,1875,1876,440,1,22,12,1,0
411,0,1,1771,1,1835,1898,1870,1879,474,1,22,4,1,0
412,0,1,1772,1,1835,1898,1870,1879,474,1,22,4,1,0
413,0,1,224,1,1835,1898,1867,1876,81,1,22,4,1,0
414,0,1,34,1,1835,1853,1847,1850,228,1,22,4,1,0
415,0,1,225,1,1835,1898,1877,1886,312,1,22,4,1,0
416,0,1,476,1,1835,1922,1876,1876,364,1,22,1,1,0
417,0,1,238,1,1836,1886,1877,1880,322,1,22,4,1,0
418,0,1,1939,1,1836,1882,1850,1870,389,1,22,5,1,0
419,0,0,1941,1,1836,1882,1850,1870,389,1,22,5,1,0
420,0,0,1516,1,1836,1882,1850,1870,389,1,22,5,1,0
421,0,0,1517,1,1836,1882,1850,1870,389,1,22,5,1,0
422,0,0,1942,1,1836,1882,1850,1870,389,1,22,5,1,0
423,0,1,1096,1,1836,1882,1850,1870,389,1,22,5,1,0
424,0,1,542,1,1836,1882,1850,1870,389,1,22,5,1,0
425,0,1,1685,1,1836,1886,1877,1880,13,1,22,4,1,0
426,0,0,1940,1,1836,1882,1850,1870,389,1,22,5,1,0
427,0,0,1026,1,1837,1897,1907,1913,102,1,22,6,1,0
428,0,1,1030,1,1837,1907,1900,1924,151,1,22,6,1,0
429,0,1,1031,1,1837,1907,1900,1924,151,1,22,6,1,0
430,0,0,2067,1,1837,1897,1890,1900,154,1,22,7,1,0
431,0,0,1025,1,1837,1897,1897,1903,116,1,26,6,1,0
432,0,1,946,1,1837,1897,1859,1859,151,1,22,7,1,0
433,0,0,1125,1,1838,1851,1840,1850,143,1,22,7,1,0
434,0,0,1231,1,1838,1851,1840,1850,143,1,22,7,1,0
435,0,0,1232,0,1838,1851,1840,1850,143,1,22,7,1,0
436,0,1,645,0,1817,1877,1846,1858,316,1,22,1,1,0
437,0,1,646,0,1820,1880,1849,1858,316,1,22,1,1,0
438,0,1,795,0,1842,1860,1844,1850,440,1,22,12,1,0
439,0,1,1928,0,1842,1847,1842,1847,368,1,22,7,1,0
440,0,1,205,0,1845,1899,1862,1863,440,1,22,12,1,0
441,0,1,1548,0,1845,1899,1862,1863,440,1,22,12,1,0
442,0,1,791,0,1847,2002,1870,1900,381,1,4,1,1,0
443,0,1,821,0,1847,1938,1915,1925,440,1,22,12,1,0
444,0,1,828,0,1848,1933,1905,1911,123,1,22,5,1,0
445,0,1,133,0,1848,1933,1902,1908,187,1,22,0,1,0
446,0,1,1983,0,1848,1856,1847,1856,364,1,22,1,1,0
447,0,1,2046,0,1848,1933,1901,1907,157,1,22,6,1,0
448,0,1,1226,0,1848,1907,1879,1880,63,1,22,11,0,1
449,0,1,811,0,1848,1936,1887,1895,384,2,25,1,1,0
450,0,1,825,0,1848,1933,1893,1896,123,1,22,5,1,0
451,0,1,826,0,1848,1933,1893,1896,123,1,22,5,1,0
452,0,1,827,0,1848,1933,1893,1896,123,1,22,5,1,0
453,0,1,831,0,1848,1933,1898,1902,118,1,22,7,1,0
454,0,1,824,0,1848,1933,1893,1896,123,1,22,5,1,0
455,0,1,832,0,1848,1933,1898,1902,118,1,22,7,1,0
456,0,1,1974,0,1848,1933,1896,1899,29,1,22,5,1,0
457,0,1,894,0,1848,1933,1898,1902,118,1,22,7,1,0
458,0,1,830,0,1848,1933,1898,1902,118,1,22,7,1,0
459,0,1,823,0,1848,1933,1893,1896,123,1,22,5,1,0
460,0,1,240,0,1848,1933,1890,1893,399,1,22,4,1,0
461,0,1,120,0,1848,1933,1894,1894,71,1,22,7,1,0
462,0,1,121,0,1848,1933,1894,1894,71,1,22,7,1,0
463,0,1,239,0,1848,1933,1888,1893,399,1,22,4,1,0
464,0,1,1225,0,1848,1933,1897,1903,146,1,22,5,1,0
465,0,1,1034,0,1848,1933,1897,1903,149,1,22,5,1,0
466,0,1,1033,0,1848,1933,1897,1903,149,1,22,5,1,0
467,0,1,545,0,1848,1933,1907,1920,124,1,22,7,1,0
468,0,1,1332,0,1848,1933,1899,1905,64,1,22,5,1,0
469,0,1,1331,0,1848,1933,1899,1910,70,1,22,5,1,0
470,0,1,517,0,1848,1933,1907,1920,124,1,22,7,1,0
471,0,1,547,0,1848,1933,1907,1920,63,1,22,7,1,0
472,0,1,947,0,1848,1933,1902,1910,509,1,22,8,1,0
473,0,1,949,0,1848,1933,1907,1920,124,1,22,7,1,0
474,0,1,1102,0,1848,1933,1907,1920,124,1,22,7,1,0
475,0,1,1103,0,1848,1933,1907,1913,63,1,22,7,1,0
476,0,1,546,0,1848,1933,1910,1919,63,1,22,7,1,0
477,0,1,1973,0,1848,1933,1897,1910,186,1,22,5,1,0
478,0,1,1489,0,1820,1880,1849,1858,316,1,22,1,1,0
479,0,1,346,0,1817,1877,1846,1858,316,1,22,1,1,0
480,0,1,434,0,1820,1880,1849,1858,316,1,22,1,1,0
481,0,1,345,0,1820,1880,1849,1858,316,1,22,1,1,0
482,0,1,644,0,1817,1877,1846,1858,316,1,22,1,1,0
483,0,1,504,0,1851,1885,1870,1878,165,1,22,4,1,0
484,0,1,1513,0,1820,1880,1849,1858,103,1,22,1,1,0
485,0,1,553,0,1821,1881,1850,1858,316,7,22,1,1,0
486,0,1,1336,0,1820,1880,1849,1858,316,1,22,1,1,0
487,0,1,1335,0,1820,1880,1849,1858,316,1,22,1,1,0
488,0,1,348,0,1817,1877,1846,1858,316,1,22,1,1,0
489,0,1,555,0,1820,1880,1849,1849,316,1,22,1,1,0
490,0,1,521,0,1823,1883,1852,1858,364,1,22,1,1,0
491,0,1,554,0,1817,1877,1846,1858,316,1,22,1,1,0
492,0,1,130,0,1853,1906,1870,1900,508,1,4,3,1,0
493,0,1,1324,0,1853,1936,1904,1904,524,1,22,8,1,0
494,0,1,1323,0,1853,1936,1904,1904,524,1,22,8,1,0
495,0,1,1665,0,1855,1940,1890,1905,322,5,22,4,1,0
496,0,1,1787,0,1856,1925,1889,1889,161,1,22,2,0,1
497,0,1,1756,0,1856,1925,1889,1889,161,1,22,2,0,1
498,0,1,1788,0,1856,1925,1889,1889,161,1,22,2,0,1
499,0,1,1755,0,1856,1925,1889,1889,161,1,22,2,0,1
500,0,0,305,0,1856,1924,1896,1904,77,1,22,0,1,0
501,0,0,306,0,1856,1924,1899,1904,77,1,22,0,1,0
502,0,0,307,0,1856,1924,1899,1904,77,1,22,7,1,0
503,0,1,1596,0,1856,1925,1875,1878,159,1,22,2,0,1
504,0,0,308,0,1856,1924,1899,1904,77,1,22,0,1,0
505,0,1,1917,0,1856,1925,1889,1889,161,1,22,2,0,1
506,0,1,2014,0,1856,1925,1889,1889,161,3,22,2,0,1
507,0,1,150,0,1856,1925,1889,1889,161,4,22,2,0,1
508,0,1,2069,0,1856,1889,1860,1870,389,1,22,5,1,0
509,0,1,1919,0,1856,1925,1889,1889,161,1,22,2,0,1
510,0,1,1852,0,1856,1925,1889,1889,161,7,22,2,0,1
511,0,1,1853,0,1856,1925,1889,1889,160,7,22,2,0,1
512,0,1,1850,0,1856,1925,1889,1889,161,7,22,2,0,1
513,0,1,1849,0,1856,1925,1889,1889,161,7,22,2,0,1
514,0,1,1848,0,1856,1925,1889,1889,161,7,22,2,0,1
515,0,1,1559,0,1856,1925,1889,1889,161,1,22,2,0,1
516,0,1,1617,0,1856,1925,1889,1889,161,1,22,2,0,1
517,0,1,1851,0,1856,1925,1889,1889,161,7,22,2,0,1
518,0,1,194,0,1856,1925,1875,1878,158,1,22,2,0,1
519,0,1,309,0,1856,1924,1893,1893,96,1,22,0,1,0
520,0,1,310,0,1856,1924,1893,1893,96,1,22,0,1,0
521,0,1,1488,0,1868,1928,1892,1895,77,1,22,0,1,0
522,0,1,311,0,1868,1928,1891,1895,72,1,22,0,1,0
523,0,1,1999,0,1858,1942,1900,1903,324,1,22,4,1,0
524,0,1,1683,0,1859,1910,1870,1875,424,1,22,4,1,0
525,0,1,1684,0,1859,1910,1872,1875,478,1,22,4,1,0
526,0,1,236,0,1859,1910,1870,1881,20,1,22,4,1,0
527,1,1,237,0,1859,1910,1867,1875,430,1,22,4,1,0
528,0,0,271,0,1859,1910,1870,1875,113,1,22,4,1,0
529,0,0,272,0,1859,1910,1870,1875,113,1,22,4,1,0
530,0,1,1529,0,1859,1910,1870,1875,432,7,22,4,1,0
531,0,1,235,0,1859,1910,1872,1875,18,1,22,4,1,0
532,0,1,35,0,1837,1897,1893,1895,152,1,22,7,1,0
533,0,1,33,0,1861,1930,1876,1876,389,1,22,5,1,0
534,0,1,1779,0,1861,1941,1900,1925,372,1,22,4,1,0
535,0,0,1780,0,1861,1941,1900,1925,372,1,22,4,1,0
536,0,1,834,0,1880,1967,1882,1882,103,1,22,1,1,0
537,0,1,1984,0,1863,1891,1887,1896,387,1,22,5,1,0
538,0,1,1059,0,1863,1922,1885,1885,381,1,22,1,1,0
539,0,1,1507,0,1863,1891,1887,1900,389,1,22,5,1,0
540,0,1,1055,0,1863,1922,1885,1885,381,1,22,1,1,0
541,0,1,1056,0,1863,1922,1885,1885,381,1,22,1,1,0
542,0,1,1506,0,1863,1891,1887,1896,388,1,22,5,1,0
543,0,1,1057,0,1863,1922,1885,1885,381,1,22,1,1,0
544,0,1,1058,0,1863,1922,1885,1885,381,1,22,1,1,0
545,0,1,1116,0,1863,1922,1873,1876,381,1,22,1,1,0
546,0,1,798,0,1863,1891,1887,1896,389,1,22,5,1,0
547,0,1,878,0,1863,1922,1885,1885,381,1,22,1,1,0
548,0,1,221,0,1864,1906,1865,1870,429,1,22,4,1,0
549,0,1,443,0,1864,1906,1877,1880,81,1,22,4,1,0
550,0,1,226,0,1864,1926,1911,1914,327,1,22,4,1,0
551,0,1,2021,0,1864,1906,1877,1880,86,1,22,4,1,0
552,0,1,1672,0,1864,1906,1877,1880,419,1,22,4,1,0
553,0,1,1511,0,1864,1873,1862,1865,389,1,22,5,1,0
554,0,1,1396,0,1865,1881,1865,1921,128,1,22,5,1,0
555,0,1,1319,0,1865,1941,1898,1908,63,1,22,7,1,0
556,0,1,1320,0,1865,1941,1898,1908,63,1,22,7,1,0
557,0,0,817,0,1880,1967,1890,1890,103,1,22,1,1,0
558,0,1,836,0,1866,1926,1897,1900,447,1,22,12,1,0
559,0,1,564,0,1866,1891,1870,1890,397,1,22,5,1,0
560,0,1,790,0,1866,1891,1870,1885,397,7,22,5,1,0
561,0,1,1504,0,1866,1891,1870,1890,397,1,22,5,1,0
562,0,1,789,0,1866,1891,1870,1890,397,1,22,5,1,0
563,0,1,1505,0,1866,1891,1870,1890,397,1,22,5,1,0
564,0,1,565,0,1866,1891,1870,1890,397,1,22,5,1,0
565,0,0,1698,0,1867,1959,1934,1937,377,1,22,4,1,0
566,0,0,1697,0,1867,1959,1937,1940,89,1,22,4,1,0
567,0,0,1410,0,1867,1959,1894,1897,348,1,22,0,1,0
568,0,1,219,0,1867,1902,1901,1904,331,1,22,4,1,0
569,0,0,1409,0,1867,1959,1894,1897,348,1,22,0,1,0
570,0,0,243,0,1867,1959,1901,1904,455,1,22,4,1,0
571,0,1,1085,0,1867,1889,1881,1884,425,1,22,4,1,0
572,0,0,13,0,1867,1917,1910,1910,151,1,18,7,1,0
573,0,0,10,0,1867,1917,1912,1912,151,1,18,7,1,0
574,0,0,1411,0,1867,1959,1894,1897,348,1,22,0,1,0
575,0,0,275,0,1867,1959,1899,1903,501,1,22,4,1,0
576,0,1,1049,0,1867,1890,1885,1888,388,1,22,5,1,0
577,0,0,1696,0,1867,1959,1901,1904,322,1,22,4,1,0
578,0,0,1694,0,1867,1959,1901,1902,322,1,22,4,1,0
579,0,0,1693,0,1867,1959,1899,1903,497,1,22,4,1,0
580,0,0,1692,0,1867,1959,1899,1903,497,1,22,4,1,0
581,0,0,1793,0,1867,1927,1919,1922,323,1,17,4,1,0
582,0,0,277,0,1867,1959,1899,1903,501,1,22,4,1,0
583,0,0,1794,0,1867,1959,1919,1922,323,1,17,4,1,0
584,0,0,278,0,1867,1959,1899,1903,501,1,22,4,1,0
585,0,1,1512,0,1867,1890,1885,1888,398,1,22,5,1,0
586,0,0,276,0,1867,1959,1899,1903,501,1,22,4,1,0
587,0,1,1519,0,1867,1890,1885,1888,388,1,22,5,1,0
588,0,1,1518,0,1867,1890,1885,1888,388,1,22,5,1,0
589,0,0,1534,0,1904,2050,1919,1922,381,1,17,1,1,0
590,0,0,1013,0,1904,2050,1919,1922,381,1,17,1,1,0
591,0,0,1533,0,1904,2050,1919,1922,381,1,17,1,1,0
592,0,1,1971,0,1869,1957,1907,1909,222,1,22,4,1,0
593,0,1,804,0,1870,1929,1894,1903,381,1,22,1,1,0
594,0,1,1027,0,1872,1919,1900,1905,440,1,22,6,1,0
595,0,1,1032,0,1872,1919,1900,1904,440,1,22,6,1,0
596,0,0,1229,0,1874,1954,1922,1922,65,1,22,11,0,1
597,0,1,232,0,1874,1897,1877,1897,77,1,22,4,1,0
598,0,1,1936,0,1874,1891,1878,1890,389,1,22,5,1,0
599,0,1,1878,0,1875,1954,1887,1890,81,1,22,4,1,0
600,0,1,1879,0,1875,1954,1887,1890,81,1,22,4,1,0
601,0,1,1880,0,1875,1954,1887,1890,81,1,22,4,1,0
602,0,1,1881,0,1875,1954,1887,1890,81,1,22,4,1,0
603,0,1,1882,0,1875,1954,1887,1890,81,1,22,4,1,0
604,0,1,1883,0,1875,1954,1887,1890,81,1,22,4,1,0
605,0,1,274,0,1875,1954,1887,1890,81,1,22,4,1,0
606,0,1,273,0,1875,1954,1887,1890,81,1,22,4,1,0
607,0,1,568,0,1877,1907,1882,1885,103,1,22,1,1,0
608,0,1,574,0,1877,1907,1881,1885,103,1,22,1,1,0
609,0,1,575,0,1877,1907,1881,1881,103,1,22,1,1,0
610,0,1,576,0,1877,1907,1881,1881,103,1,22,1,1,0
611,0,1,577,0,1877,1907,1882,1882,103,1,22,1,1,0
612,0,1,569,0,1877,1907,1882,1885,103,1,22,1,1,0
613,0,1,578,0,1877,1907,1881,1881,103,1,22,1,1,0
614,0,1,573,0,1877,1907,1883,1883,103,1,22,1,1,0
615,0,1,566,0,1877,1907,1878,1881,103,1,22,1,1,0
616,0,1,580,0,1877,1907,1885,1885,103,1,22,1,1,0
617,0,1,579,0,1877,1907,1881,1881,103,1,22,1,1,0
618,0,1,229,0,1877,1897,1877,1897,482,1,22,4,1,0
619,0,1,570,0,1877,1907,1881,1881,103,1,22,1,1,0
620,0,1,571,0,1877,1907,1882,1885,103,1,22,1,1,0
621,0,1,572,0,1877,1907,1881,1881,103,1,22,1,1,0
622,0,1,567,0,1877,1907,1881,1884,103,1,22,1,1,0
623,0,1,463,0,1878,1903,1877,1900,77,1,22,4,1,0
624,0,0,948,0,1879,1972,1905,1915,448,1,22,12,1,0
625,0,1,1011,0,1880,1889,1880,1889,103,1,22,1,1,0
626,0,1,892,0,1881,1921,1905,1912,26,1,22,5,1,0
627,0,0,1695,0,1884,1980,1901,1904,455,1,22,4,1,0
628,0,1,36,0,1885,1932,1884,1887,334,1,22,4,1,0
629,0,1,793,0,1885,1898,1886,1890,51,1,22,5,1,0
630,0,1,794,0,1885,1898,1885,1893,389,1,22,5,1,0
631,0,1,1454,0,1888,1897,1887,1890,57,1,22,7,1,0
632,0,1,788,0,1889,1896,1894,1897,383,1,22,1,1,0
633,0,1,805,0,1892,1942,1902,1917,450,1,22,12,1,0
634,0,1,829,0,1848,1933,1898,1902,118,1,22,7,1,0
635,0,1,893,0,1848,1908,1898,1902,118,1,22,7,1,0
636,0,1,1302,0,1894,1938,1902,1905,445,1,22,7,1,0
637,0,1,1301,0,1894,1938,1902,1905,445,1,22,7,1,0
638,0,1,222,0,1897,1921,1897,1910,409,1,22,4,1,0
639,0,0,1107,0,1880,1940,1929,1929,155,1,22,6,1,0
640,0,1,462,0,1848,1933,1916,1916,280,1,22,4,1,0
641,0,0,282,0,1857,1953,1923,1924,184,1,22,5,1,0
642,0,1,2060,0,1903,1931,1903,1931,185,1,22,5,1,0
643,0,0,1014,0,1904,2050,1919,1922,381,1,17,1,1,0
644,0,1,800,0,1851,1925,1908,1912,103,1,22,1,1,0
645,0,0,3,0,1880,1940,1909,1927,151,1,18,7,1,0
646,0,0,4,0,1880,1940,1909,1927,151,1,18,7,1,0
647,0,0,5,0,1880,1940,1909,1927,151,1,18,7,1,0
648,0,0,6,0,1880,1940,1909,1927,151,1,18,7,1,0
649,0,0,7,0,1880,1940,1909,1927,151,1,18,7,1,0
650,0,0,8,0,1880,1940,1909,1927,151,1,18,7,1,0
651,0,0,9,0,1880,1940,1909,1927,151,1,18,7,1,0
652,0,0,15,0,1636,1696,1665,1700,440,1,18,12,0,1
653,0,0,16,0,1771,1831,1800,1900,66,1,18,7,0,1
654,0,0,17,0,1838,1898,1867,1867,66,1,18,7,0,1
655,0,0,18,0,1831,1891,1860,1860,66,1,18,7,0,1
656,0,0,19,0,1830,1890,1859,1859,66,1,18,7,0,1
657,0,0,20,0,1831,1891,1860,1860,66,1,18,7,0,1
658,0,0,21,0,1830,1890,1859,1859,66,1,18,7,0,1
659,0,0,22,0,1852,1912,1881,1881,440,1,12,12,0,1
660,0,0,23,0,1849,1909,1878,1878,440,1,12,12,0,1
661,0,0,24,0,1831,1891,1860,1870,317,1,18,7,0,1
662,0,0,25,0,1831,1891,1860,1870,317,1,18,7,0,1
663,0,0,26,0,1831,1891,1860,1870,317,1,18,7,0,1
664,0,0,27,0,1831,1891,1860,1870,317,1,18,7,0,1
665,0,0,28,0,1831,1891,1860,1870,317,1,18,7,0,1
666,0,0,29,0,1831,1891,1860,1870,317,1,18,7,0,1
667,0,0,30,0,1856,1916,1885,1885,317,1,18,7,0,1
668,0,0,31,0,1856,1916,1885,1885,317,1,18,7,0,1
669,0,0,32,0,1837,1897,1866,1866,151,1,18,7,0,1
670,0,1,39,0,1741,1801,1770,1800,358,1,22,8,1,0
671,0,1,41,0,1821,1881,1850,1870,389,1,22,5,1,0
672,0,1,42,0,1766,1826,1795,1810,58,1,22,7,1,0
673,0,1,43,0,1766,1826,1795,1810,58,1,22,7,1,0
674,0,1,44,0,1758,1818,1787,1790,54,1,22,7,1,0
675,0,1,45,0,1758,1818,1787,1790,54,1,22,7,1,0
676,0,1,46,0,1671,1731,1700,1800,54,1,22,7,1,0
677,0,1,47,0,1671,1731,1700,1800,54,1,22,7,1,0
678,0,0,48,0,1741,1801,1770,1800,169,1,22,7,1,0
679,0,0,49,0,1741,1801,1770,1800,169,1,22,7,1,0
680,0,1,50,0,1741,1801,1770,1800,169,1,22,7,1,0
681,0,1,51,0,1741,1801,1770,1800,169,1,22,7,1,0
682,0,1,52,0,1671,1731,1700,1800,9,1,22,7,1,0
683,0,1,53,0,1671,1731,1700,1800,9,1,22,7,1,0
684,0,1,56,0,1771,1831,1800,1830,9,1,22,7,1,0
685,0,1,57,0,1771,1831,1800,1830,9,1,22,7,1,0
686,0,0,58,0,1771,1831,1800,1900,169,1,22,7,1,0
687,0,0,59,0,1771,1831,1800,1900,169,1,22,7,1,0
688,0,1,62,0,1768,1828,1797,1800,54,1,22,7,1,0
689,0,1,63,0,1768,1828,1797,1800,54,1,22,7,1,0
690,0,1,64,0,1766,1826,1795,1810,58,1,22,7,1,0
691,0,1,65,0,1766,1826,1795,1810,58,1,22,7,1,0
692,0,1,68,0,1731,1791,1760,1780,58,1,22,7,1,0
693,0,1,69,0,1731,1791,1760,1780,58,1,22,7,1,0
694,0,1,70,0,1721,1781,1750,1765,10,1,22,7,1,0
695,0,1,71,0,1721,1781,1750,1765,10,1,22,7,1,0
696,0,0,72,0,1721,1781,1750,1780,58,1,22,7,1,0
697,0,0,73,0,1721,1781,1750,1780,58,1,22,7,1,0
698,0,1,74,0,1741,1801,1770,1800,169,1,22,7,1,0
699,0,1,75,0,1741,1801,1770,1800,169,1,22,7,1,0
700,0,0,76,0,1711,1771,1740,1760,170,1,22,7,1,0
701,0,0,77,0,1711,1771,1740,1760,170,1,22,7,1,0
702,0,1,78,0,1668,1728,1697,1700,58,1,21,7,1,0
703,0,1,79,0,1668,1728,1697,1700,58,1,21,7,1,0
704,0,1,80,0,1731,1791,1760,1780,58,7,22,7,1,0
705,0,1,81,0,1731,1791,1760,1780,58,1,22,7,1,0
706,0,0,84,0,1771,1831,1800,1850,54,1,22,7,1,0
707,0,0,85,0,1771,1831,1800,1850,54,1,22,7,1,0
708,0,1,86,0,1701,1761,1730,1770,54,1,22,7,1,0
709,0,1,87,0,1701,1761,1730,1770,54,1,22,7,1,0
710,0,1,88,0,1741,1801,1770,1800,54,1,22,7,1,0
711,0,1,89,0,1741,1801,1770,1800,54,1,22,7,1,0
712,0,1,90,0,1741,1801,1770,1830,54,1,22,7,1,0
713,0,1,91,0,1741,1801,1770,1830,54,1,22,7,1,0
714,0,1,92,0,1766,1826,1795,1815,58,1,22,7,1,0
715,0,1,93,0,1766,1826,1795,1815,58,1,22,7,1,0
716,0,1,94,0,1671,1731,1700,1800,169,6,22,7,1,0
717,0,1,95,0,1671,1731,1700,1800,169,6,22,7,1,0
718,0,0,96,0,1671,1731,1700,1800,58,6,22,7,1,0
719,0,0,97,0,1671,1731,1700,1800,58,6,22,7,1,0
720,0,0,98,0,1771,1831,1800,1900,60,6,22,7,1,0
721,0,0,99,0,1771,1831,1800,1900,60,6,22,7,1,0
722,0,1,100,0,1671,1731,1700,1800,169,6,23,7,1,0
723,0,1,101,0,1671,1731,1700,1800,169,6,23,7,1,0
724,0,1,102,0,1761,1821,1790,1820,58,1,23,7,1,0
725,0,1,103,0,1761,1821,1790,1820,58,1,23,7,1,0
726,0,1,104,0,1671,1731,1700,1800,529,1,23,7,1,0
727,0,1,105,0,1671,1731,1700,1800,529,1,23,7,1,0
728,0,1,106,0,1768,1828,1797,1800,54,1,22,7,1,0
729,0,1,107,0,1768,1828,1797,1800,54,7,22,7,1,0
730,0,1,124,0,1701,1761,1730,1740,103,1,19,1,1,0
731,0,1,125,0,1701,1761,1730,1740,103,1,19,1,1,0
732,0,1,126,0,1771,1831,1800,1830,108,1,4,1,1,0
733,0,1,127,0,1771,1831,1800,1830,108,1,4,1,1,0
734,0,1,128,0,1771,1831,1800,1830,108,1,4,1,1,0
735,0,0,129,0,1839,1899,1868,1870,63,1,4,7,1,0
736,0,1,131,0,1839,1899,1868,1870,506,1,22,0,1,0
737,0,0,132,0,1793,1853,1822,1825,512,1,22,0,1,0
738,0,1,134,0,1798,1858,1827,1840,506,1,22,0,1,0
739,0,0,137,0,1771,1831,1800,1815,435,1,4,1,1,0
740,0,0,138,0,1771,1831,1800,1815,435,1,4,1,1,0
741,0,1,139,0,1806,1866,1835,1840,69,1,4,7,1,0
742,0,1,140,0,1806,1866,1835,1840,139,1,4,7,1,0
743,0,0,141,0,1771,1831,1800,1900,146,1,4,7,1,0
744,0,0,142,0,1771,1831,1800,1900,146,1,4,7,1,0
745,0,1,143,0,1618,1678,1647,1650,322,1,4,4,1,0
746,0,1,145,0,1621,1681,1650,1700,297,1,22,4,1,0
747,0,1,146,0,1621,1681,1650,1700,295,1,22,4,1,0
748,0,1,147,0,1691,1751,1720,1740,164,6,25,4,1,0
749,0,1,148,0,1671,1731,1700,1730,305,1,22,4,1,0
750,0,1,151,0,1621,1681,1650,1690,379,4,25,4,1,0
751,0,1,154,0,1681,1741,1710,1750,303,1,22,4,1,0
752,0,0,165,0,1746,1806,1775,1800,333,1,22,4,1,0
753,0,1,166,0,1721,1781,1750,1800,371,1,22,4,1,0
754,0,1,170,0,1721,1781,1750,1775,166,1,22,4,1,0
755,0,1,171,0,1661,1721,1690,1710,8,1,4,4,1,0
756,0,1,172,0,1646,1706,1675,1700,295,1,22,4,1,0
757,0,1,173,0,1621,1681,1650,1700,3,1,22,4,1,0
758,0,1,174,0,1631,1691,1660,1700,3,7,22,4,1,0
759,0,0,176,0,1756,1816,1785,1795,189,1,22,4,1,0
760,0,1,177,0,1731,1791,1760,1790,485,5,22,4,1,0
761,0,1,179,0,1696,1756,1725,1745,301,4,22,4,1,0
762,0,1,180,0,1771,1831,1800,1815,401,1,22,4,1,0
763,0,1,182,0,1723,1783,1752,1755,189,1,22,4,1,0
764,0,1,183,0,1721,1781,1750,1765,488,1,22,4,1,0
765,0,1,184,0,1711,1771,1740,1760,474,1,22,4,1,0
766,0,1,185,0,1786,1846,1815,1820,231,1,22,4,1,0
767,0,1,186,0,1706,1766,1735,1760,295,6,25,4,1,0
768,0,1,187,0,1671,1731,1700,1725,300,7,22,4,1,0
769,0,1,188,0,1761,1821,1790,1800,189,1,22,4,1,0
770,0,1,189,0,1766,1826,1795,1800,201,1,22,4,1,0
771,0,1,190,0,1726,1786,1755,1775,276,1,22,4,1,0
772,0,1,191,0,1721,1781,1750,1780,295,1,22,4,1,0
773,0,1,192,0,1726,1786,1755,1790,260,1,22,4,1,0
774,0,1,193,0,1636,1696,1665,1690,3,7,22,4,1,0
775,0,1,195,0,1696,1756,1725,1790,470,1,22,4,1,0
776,0,0,198,0,1771,1831,1800,1830,189,1,9,4,1,0
777,0,1,199,0,1671,1731,1700,1800,506,1,22,4,1,0
778,1,1,200,0,1611,1671,1640,1680,3,6,25,4,1,0
779,0,1,201,0,1601,1661,1630,1700,297,1,22,4,1,0
780,0,1,202,0,1631,1691,1660,1700,311,1,22,4,1,0
781,0,1,204,0,1741,1801,1770,1790,272,1,22,4,1,0
782,0,0,206,0,1821,1881,1850,1900,77,1,22,4,1,0
783,0,1,208,0,1701,1761,1730,1780,295,6,25,4,1,0
784,0,1,209,0,1776,1836,1805,1815,196,1,22,4,1,0
785,0,1,211,0,1843,1903,1872,1875,115,1,22,4,1,0
786,0,1,212,0,1741,1801,1770,1790,262,1,22,4,1,0
787,0,1,213,0,1768,1828,1797,1800,19,7,22,4,1,0
788,0,1,244,0,1848,1908,1877,1880,189,1,22,4,1,0
789,0,1,245,0,1848,1908,1877,1880,189,1,22,4,1,0
790,0,1,252,0,1711,1771,1740,1760,476,1,22,4,1,0
791,0,1,253,0,1711,1771,1740,1760,475,1,22,4,1,0
792,0,1,254,0,1761,1821,1790,1800,189,7,22,4,1,0
793,0,1,255,0,1771,1831,1800,1830,12,1,1,4,1,0
794,0,1,257,0,1766,1826,1795,1805,265,1,22,4,1,0
795,0,0,258,0,1766,1826,1795,1805,265,1,22,4,1,0
796,0,1,259,0,1766,1826,1795,1810,198,1,22,4,1,0
797,0,1,260,0,1766,1826,1795,1810,198,1,22,4,1,0
798,0,1,261,0,1821,1881,1850,1860,420,1,22,4,1,0
799,0,0,262,0,1821,1881,1850,1860,420,1,22,4,1,0
800,0,1,263,0,1771,1831,1800,1810,215,1,22,4,1,0
801,0,1,264,0,1771,1831,1800,1810,190,1,22,4,1,0
802,0,0,279,0,1771,1831,1800,1900,54,1,22,7,1,0
803,0,1,280,0,1823,1883,1852,1855,56,1,22,7,1,0
